Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 25 (type_specifier -> VOID .)
    AUTO            reduce using rule 25 (type_specifier -> VOID .)
    REGISTER        reduce using rule 25 (type_specifier -> VOID .)
    STATIC          reduce using rule 25 (type_specifier -> VOID .)
    EXTERN          reduce using rule 25 (type_specifier -> VOID .)
    TYPEDEF         reduce using rule 25 (type_specifier -> VOID .)
    SEMI            reduce using rule 25 (type_specifier -> VOID .)
    COMMA           reduce using rule 25 (type_specifier -> VOID .)


state 8

    (21) storage_class_specifier -> REGISTER .

    AUTO            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    REGISTER        reduce using rule 21 (storage_class_specifier -> REGISTER .)
    STATIC          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    EXTERN          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    TYPEDEF         reduce using rule 21 (storage_class_specifier -> REGISTER .)
    VOID            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    CHAR            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    SHORT           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    INT             reduce using rule 21 (storage_class_specifier -> REGISTER .)
    LONG            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    FLOAT           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    DOUBLE          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    SIGNED          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    UNSIGNED        reduce using rule 21 (storage_class_specifier -> REGISTER .)
    TYPEID          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    CONST           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    VOLATILE        reduce using rule 21 (storage_class_specifier -> REGISTER .)
    ENUM            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    STRUCT          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    UNION           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    TIMES           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    LPAREN          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    ID              reduce using rule 21 (storage_class_specifier -> REGISTER .)
    LBRACKET        reduce using rule 21 (storage_class_specifier -> REGISTER .)
    COMMA           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    RPAREN          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    SEMI            reduce using rule 21 (storage_class_specifier -> REGISTER .)


state 9

    (36) type_specifier -> TYPEID .

    VOID            reduce using rule 36 (type_specifier -> TYPEID .)
    CHAR            reduce using rule 36 (type_specifier -> TYPEID .)
    SHORT           reduce using rule 36 (type_specifier -> TYPEID .)
    INT             reduce using rule 36 (type_specifier -> TYPEID .)
    LONG            reduce using rule 36 (type_specifier -> TYPEID .)
    FLOAT           reduce using rule 36 (type_specifier -> TYPEID .)
    DOUBLE          reduce using rule 36 (type_specifier -> TYPEID .)
    SIGNED          reduce using rule 36 (type_specifier -> TYPEID .)
    UNSIGNED        reduce using rule 36 (type_specifier -> TYPEID .)
    TYPEID          reduce using rule 36 (type_specifier -> TYPEID .)
    CONST           reduce using rule 36 (type_specifier -> TYPEID .)
    VOLATILE        reduce using rule 36 (type_specifier -> TYPEID .)
    ENUM            reduce using rule 36 (type_specifier -> TYPEID .)
    STRUCT          reduce using rule 36 (type_specifier -> TYPEID .)
    UNION           reduce using rule 36 (type_specifier -> TYPEID .)
    COLON           reduce using rule 36 (type_specifier -> TYPEID .)
    TIMES           reduce using rule 36 (type_specifier -> TYPEID .)
    LPAREN          reduce using rule 36 (type_specifier -> TYPEID .)
    ID              reduce using rule 36 (type_specifier -> TYPEID .)
    LBRACKET        reduce using rule 36 (type_specifier -> TYPEID .)
    RPAREN          reduce using rule 36 (type_specifier -> TYPEID .)
    AUTO            reduce using rule 36 (type_specifier -> TYPEID .)
    REGISTER        reduce using rule 36 (type_specifier -> TYPEID .)
    STATIC          reduce using rule 36 (type_specifier -> TYPEID .)
    EXTERN          reduce using rule 36 (type_specifier -> TYPEID .)
    TYPEDEF         reduce using rule 36 (type_specifier -> TYPEID .)
    SEMI            reduce using rule 36 (type_specifier -> TYPEID .)
    COMMA           reduce using rule 36 (type_specifier -> TYPEID .)


state 10

    (20) storage_class_specifier -> AUTO .

    AUTO            reduce using rule 20 (storage_class_specifier -> AUTO .)
    REGISTER        reduce using rule 20 (storage_class_specifier -> AUTO .)
    STATIC          reduce using rule 20 (storage_class_specifier -> AUTO .)
    EXTERN          reduce using rule 20 (storage_class_specifier -> AUTO .)
    TYPEDEF         reduce using rule 20 (storage_class_specifier -> AUTO .)
    VOID            reduce using rule 20 (storage_class_specifier -> AUTO .)
    CHAR            reduce using rule 20 (storage_class_specifier -> AUTO .)
    SHORT           reduce using rule 20 (storage_class_specifier -> AUTO .)
    INT             reduce using rule 20 (storage_class_specifier -> AUTO .)
    LONG            reduce using rule 20 (storage_class_specifier -> AUTO .)
    FLOAT           reduce using rule 20 (storage_class_specifier -> AUTO .)
    DOUBLE          reduce using rule 20 (storage_class_specifier -> AUTO .)
    SIGNED          reduce using rule 20 (storage_class_specifier -> AUTO .)
    UNSIGNED        reduce using rule 20 (storage_class_specifier -> AUTO .)
    TYPEID          reduce using rule 20 (storage_class_specifier -> AUTO .)
    CONST           reduce using rule 20 (storage_class_specifier -> AUTO .)
    VOLATILE        reduce using rule 20 (storage_class_specifier -> AUTO .)
    ENUM            reduce using rule 20 (storage_class_specifier -> AUTO .)
    STRUCT          reduce using rule 20 (storage_class_specifier -> AUTO .)
    UNION           reduce using rule 20 (storage_class_specifier -> AUTO .)
    TIMES           reduce using rule 20 (storage_class_specifier -> AUTO .)
    LPAREN          reduce using rule 20 (storage_class_specifier -> AUTO .)
    ID              reduce using rule 20 (storage_class_specifier -> AUTO .)
    LBRACKET        reduce using rule 20 (storage_class_specifier -> AUTO .)
    COMMA           reduce using rule 20 (storage_class_specifier -> AUTO .)
    RPAREN          reduce using rule 20 (storage_class_specifier -> AUTO .)
    SEMI            reduce using rule 20 (storage_class_specifier -> AUTO .)


state 11

    (32) type_specifier -> SIGNED .

    VOID            reduce using rule 32 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 32 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 32 (type_specifier -> SIGNED .)
    INT             reduce using rule 32 (type_specifier -> SIGNED .)
    LONG            reduce using rule 32 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 32 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 32 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 32 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 32 (type_specifier -> SIGNED .)
    TYPEID          reduce using rule 32 (type_specifier -> SIGNED .)
    CONST           reduce using rule 32 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 32 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 32 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 32 (type_specifier -> SIGNED .)
    UNION           reduce using rule 32 (type_specifier -> SIGNED .)
    COLON           reduce using rule 32 (type_specifier -> SIGNED .)
    TIMES           reduce using rule 32 (type_specifier -> SIGNED .)
    LPAREN          reduce using rule 32 (type_specifier -> SIGNED .)
    ID              reduce using rule 32 (type_specifier -> SIGNED .)
    LBRACKET        reduce using rule 32 (type_specifier -> SIGNED .)
    RPAREN          reduce using rule 32 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 32 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 32 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 32 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 32 (type_specifier -> SIGNED .)
    TYPEDEF         reduce using rule 32 (type_specifier -> SIGNED .)
    SEMI            reduce using rule 32 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 32 (type_specifier -> SIGNED .)


state 12

    (22) storage_class_specifier -> STATIC .

    AUTO            reduce using rule 22 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 22 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 22 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 22 (storage_class_specifier -> STATIC .)
    TYPEDEF         reduce using rule 22 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 22 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 22 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 22 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 22 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 22 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 22 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 22 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 22 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 22 (storage_class_specifier -> STATIC .)
    TYPEID          reduce using rule 22 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 22 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 22 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 22 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 22 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 22 (storage_class_specifier -> STATIC .)
    TIMES           reduce using rule 22 (storage_class_specifier -> STATIC .)
    LPAREN          reduce using rule 22 (storage_class_specifier -> STATIC .)
    ID              reduce using rule 22 (storage_class_specifier -> STATIC .)
    LBRACKET        reduce using rule 22 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 22 (storage_class_specifier -> STATIC .)
    RPAREN          reduce using rule 22 (storage_class_specifier -> STATIC .)
    SEMI            reduce using rule 22 (storage_class_specifier -> STATIC .)


state 13

    (14) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (17) declaration_specifiers -> storage_class_specifier .
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier declaration_specifiers
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . type_specifier
    (19) declaration_specifiers -> . type_qualifier
    (20) storage_class_specifier -> . AUTO
    (21) storage_class_specifier -> . REGISTER
    (22) storage_class_specifier -> . STATIC
    (23) storage_class_specifier -> . EXTERN
    (24) storage_class_specifier -> . TYPEDEF
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
