Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    STATIC          reduce using rule 1 (translation_unit -> translation_unit_opt .)
    EXTERN          reduce using rule 1 (translation_unit -> translation_unit_opt .)
    TYPEDEF         reduce using rule 1 (translation_unit -> translation_unit_opt .)
    VOID            reduce using rule 1 (translation_unit -> translation_unit_opt .)
    CHAR            reduce using rule 1 (translation_unit -> translation_unit_opt .)
    SHORT           reduce using rule 1 (translation_unit -> translation_unit_opt .)
    INT             reduce using rule 1 (translation_unit -> translation_unit_opt .)
    LONG            reduce using rule 1 (translation_unit -> translation_unit_opt .)
    FLOAT           reduce using rule 1 (translation_unit -> translation_unit_opt .)
    DOUBLE          reduce using rule 1 (translation_unit -> translation_unit_opt .)
    SIGNED          reduce using rule 1 (translation_unit -> translation_unit_opt .)
    UNSIGNED        reduce using rule 1 (translation_unit -> translation_unit_opt .)
    TYPEID          reduce using rule 1 (translation_unit -> translation_unit_opt .)
    CONST           reduce using rule 1 (translation_unit -> translation_unit_opt .)
    VOLATILE        reduce using rule 1 (translation_unit -> translation_unit_opt .)
    TIMES           reduce using rule 1 (translation_unit -> translation_unit_opt .)
    LPAREN          reduce using rule 1 (translation_unit -> translation_unit_opt .)
    ENUM            reduce using rule 1 (translation_unit -> translation_unit_opt .)
    ID              reduce using rule 1 (translation_unit -> translation_unit_opt .)
    STRUCT          reduce using rule 1 (translation_unit -> translation_unit_opt .)
    UNION           reduce using rule 1 (translation_unit -> translation_unit_opt .)
    $end            reduce using rule 1 (translation_unit -> translation_unit_opt .)


state 8

    (42) struct_or_union -> STRUCT .

    LBRACE          reduce using rule 42 (struct_or_union -> STRUCT .)
    ID              reduce using rule 42 (struct_or_union -> STRUCT .)


state 9

    (32) type_specifier -> SIGNED .

    AUTO            reduce using rule 32 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 32 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 32 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 32 (type_specifier -> SIGNED .)
    TYPEDEF         reduce using rule 32 (type_specifier -> SIGNED .)
    VOID            reduce using rule 32 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 32 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 32 (type_specifier -> SIGNED .)
    INT             reduce using rule 32 (type_specifier -> SIGNED .)
    LONG            reduce using rule 32 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 32 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 32 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 32 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 32 (type_specifier -> SIGNED .)
    TYPEID          reduce using rule 32 (type_specifier -> SIGNED .)
    CONST           reduce using rule 32 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 32 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 32 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 32 (type_specifier -> SIGNED .)
    UNION           reduce using rule 32 (type_specifier -> SIGNED .)
    TIMES           reduce using rule 32 (type_specifier -> SIGNED .)
    LPAREN          reduce using rule 32 (type_specifier -> SIGNED .)
    ID              reduce using rule 32 (type_specifier -> SIGNED .)
    LBRACKET        reduce using rule 32 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 32 (type_specifier -> SIGNED .)
    RPAREN          reduce using rule 32 (type_specifier -> SIGNED .)
    SEMI            reduce using rule 32 (type_specifier -> SIGNED .)
    COLON           reduce using rule 32 (type_specifier -> SIGNED .)


state 10

    (216) identifier -> ID .

    LBRACKET        reduce using rule 216 (identifier -> ID .)
    LPAREN          reduce using rule 216 (identifier -> ID .)
    PERIOD          reduce using rule 216 (identifier -> ID .)
    ARROW           reduce using rule 216 (identifier -> ID .)
    PLUSPLUS        reduce using rule 216 (identifier -> ID .)
    MINUSMINUS      reduce using rule 216 (identifier -> ID .)
    EQUALS          reduce using rule 216 (identifier -> ID .)
    TIMESEQUAL      reduce using rule 216 (identifier -> ID .)
    DIVEQUAL        reduce using rule 216 (identifier -> ID .)
    MODEQUAL        reduce using rule 216 (identifier -> ID .)
    PLUSEQUAL       reduce using rule 216 (identifier -> ID .)
    MINUSEQUAL      reduce using rule 216 (identifier -> ID .)
    LSHIFTEQUAL     reduce using rule 216 (identifier -> ID .)
    RSHIFTEQUAL     reduce using rule 216 (identifier -> ID .)
    ANDEQUAL        reduce using rule 216 (identifier -> ID .)
    OREQUAL         reduce using rule 216 (identifier -> ID .)
    XOREQUAL        reduce using rule 216 (identifier -> ID .)
    TIMES           reduce using rule 216 (identifier -> ID .)
    DIVIDE          reduce using rule 216 (identifier -> ID .)
    MOD             reduce using rule 216 (identifier -> ID .)
    PLUS            reduce using rule 216 (identifier -> ID .)
    MINUS           reduce using rule 216 (identifier -> ID .)
    LSHIFT          reduce using rule 216 (identifier -> ID .)
    RSHIFT          reduce using rule 216 (identifier -> ID .)
    LT              reduce using rule 216 (identifier -> ID .)
    GT              reduce using rule 216 (identifier -> ID .)
    LE              reduce using rule 216 (identifier -> ID .)
    GE              reduce using rule 216 (identifier -> ID .)
    EQ              reduce using rule 216 (identifier -> ID .)
    NE              reduce using rule 216 (identifier -> ID .)
    AND             reduce using rule 216 (identifier -> ID .)
    XOR             reduce using rule 216 (identifier -> ID .)
    OR              reduce using rule 216 (identifier -> ID .)
    LAND            reduce using rule 216 (identifier -> ID .)
    CONDOP          reduce using rule 216 (identifier -> ID .)
    LOR             reduce using rule 216 (identifier -> ID .)
    COMMA           reduce using rule 216 (identifier -> ID .)
    SEMI            reduce using rule 216 (identifier -> ID .)
    COLON           reduce using rule 216 (identifier -> ID .)
    VOID            reduce using rule 216 (identifier -> ID .)
    CHAR            reduce using rule 216 (identifier -> ID .)
    SHORT           reduce using rule 216 (identifier -> ID .)
    INT             reduce using rule 216 (identifier -> ID .)
    LONG            reduce using rule 216 (identifier -> ID .)
    FLOAT           reduce using rule 216 (identifier -> ID .)
    DOUBLE          reduce using rule 216 (identifier -> ID .)
    SIGNED          reduce using rule 216 (identifier -> ID .)
    UNSIGNED        reduce using rule 216 (identifier -> ID .)
    TYPEID          reduce using rule 216 (identifier -> ID .)
    CONST           reduce using rule 216 (identifier -> ID .)
    VOLATILE        reduce using rule 216 (identifier -> ID .)
    ENUM            reduce using rule 216 (identifier -> ID .)
    STRUCT          reduce using rule 216 (identifier -> ID .)
    UNION           reduce using rule 216 (identifier -> ID .)
    RPAREN          reduce using rule 216 (identifier -> ID .)
    RBRACKET        reduce using rule 216 (identifier -> ID .)
    RBRACE          reduce using rule 216 (identifier -> ID .)
    LBRACE          reduce using rule 216 (identifier -> ID .)
    AUTO            reduce using rule 216 (identifier -> ID .)
    REGISTER        reduce using rule 216 (identifier -> ID .)
    STATIC          reduce using rule 216 (identifier -> ID .)
    EXTERN          reduce using rule 216 (identifier -> ID .)
    TYPEDEF         reduce using rule 216 (identifier -> ID .)
    ID              reduce using rule 216 (identifier -> ID .)


state 11

    (6) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (9) function_definition -> declaration_specifiers . declarator compound_statement
    (10) declaration -> declaration_specifiers . init_declarator_list SEMI
    (11) declaration -> declaration_specifiers . SEMI
    (67) declarator -> . pointer direct_declarator
    (68) declarator -> . direct_declarator
    (46) init_declarator_list -> . init_declarator
    (47) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (69) direct_declarator -> . identifier
    (70) direct_declarator -> . LPAREN declarator RPAREN
    (71) direct_declarator -> . direct_declarator LBRACKET constant_expression_option RBRACKET
    (72) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (74) direct_declarator -> . direct_declarator LPAREN RPAREN
    (48) init_declarator -> . declarator
    (49) init_declarator -> . declarator EQUALS initializer
    (216) identifier -> . ID

    SEMI            shift and go to state 44
    TIMES           shift and go to state 36
    LPAREN          shift and go to state 39
    ID              shift and go to state 10

    direct_declarator              shift and go to state 24
    init_declarator_list           shift and go to state 42
    identifier                     shift and go to state 27
    pointer                        shift and go to state 28
    init_declarator                shift and go to state 45
    declarator                     shift and go to state 43

state 12

    (4) external_declaration -> function_definition .

    AUTO            reduce using rule 4 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 4 (external_declaration -> function_definition .)
    STATIC          reduce using rule 4 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 4 (external_declaration -> function_definition .)
    TYPEDEF         reduce using rule 4 (external_declaration -> function_definition .)
    VOID            reduce using rule 4 (external_declaration -> function_definition .)
    CHAR            reduce using rule 4 (external_declaration -> function_definition .)
    SHORT           reduce using rule 4 (external_declaration -> function_definition .)
    INT             reduce using rule 4 (external_declaration -> function_definition .)
    LONG            reduce using rule 4 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 4 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 4 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 4 (external_declaration -> function_definition .)
    TYPEID          reduce using rule 4 (external_declaration -> function_definition .)
    CONST           reduce using rule 4 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 4 (external_declaration -> function_definition .)
    TIMES           reduce using rule 4 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 4 (external_declaration -> function_definition .)
    ENUM            reduce using rule 4 (external_declaration -> function_definition .)
    ID              reduce using rule 4 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 4 (external_declaration -> function_definition .)
