Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    CONST           reduce using rule 36 (type_specifier -> TYPEID .)
    VOLATILE        reduce using rule 36 (type_specifier -> TYPEID .)
    ENUM            reduce using rule 36 (type_specifier -> TYPEID .)
    STRUCT          reduce using rule 36 (type_specifier -> TYPEID .)
    UNION           reduce using rule 36 (type_specifier -> TYPEID .)
    SEMI            reduce using rule 36 (type_specifier -> TYPEID .)
    TIMES           reduce using rule 36 (type_specifier -> TYPEID .)
    LPAREN          reduce using rule 36 (type_specifier -> TYPEID .)
    ID              reduce using rule 36 (type_specifier -> TYPEID .)
    LBRACKET        reduce using rule 36 (type_specifier -> TYPEID .)
    COMMA           reduce using rule 36 (type_specifier -> TYPEID .)
    RPAREN          reduce using rule 36 (type_specifier -> TYPEID .)
    COLON           reduce using rule 36 (type_specifier -> TYPEID .)


state 7

    (43) struct_or_union -> UNION .

    LBRACE          reduce using rule 43 (struct_or_union -> UNION .)
    ID              reduce using rule 43 (struct_or_union -> UNION .)


state 8

    (30) type_specifier -> FLOAT .

    AUTO            reduce using rule 30 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 30 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 30 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 30 (type_specifier -> FLOAT .)
    TYPEDEF         reduce using rule 30 (type_specifier -> FLOAT .)
    VOID            reduce using rule 30 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 30 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 30 (type_specifier -> FLOAT .)
    INT             reduce using rule 30 (type_specifier -> FLOAT .)
    LONG            reduce using rule 30 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 30 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 30 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 30 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 30 (type_specifier -> FLOAT .)
    TYPEID          reduce using rule 30 (type_specifier -> FLOAT .)
    CONST           reduce using rule 30 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 30 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 30 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 30 (type_specifier -> FLOAT .)
    UNION           reduce using rule 30 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 30 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 30 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 30 (type_specifier -> FLOAT .)
    ID              reduce using rule 30 (type_specifier -> FLOAT .)
    LBRACKET        reduce using rule 30 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 30 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 30 (type_specifier -> FLOAT .)
    COLON           reduce using rule 30 (type_specifier -> FLOAT .)


state 9

    (37) type_qualifier -> CONST .

    VOID            reduce using rule 37 (type_qualifier -> CONST .)
    CHAR            reduce using rule 37 (type_qualifier -> CONST .)
    SHORT           reduce using rule 37 (type_qualifier -> CONST .)
    INT             reduce using rule 37 (type_qualifier -> CONST .)
    LONG            reduce using rule 37 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 37 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 37 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 37 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 37 (type_qualifier -> CONST .)
    TYPEID          reduce using rule 37 (type_qualifier -> CONST .)
    CONST           reduce using rule 37 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 37 (type_qualifier -> CONST .)
    ENUM            reduce using rule 37 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 37 (type_qualifier -> CONST .)
    UNION           reduce using rule 37 (type_qualifier -> CONST .)
    COLON           reduce using rule 37 (type_qualifier -> CONST .)
    TIMES           reduce using rule 37 (type_qualifier -> CONST .)
    LPAREN          reduce using rule 37 (type_qualifier -> CONST .)
    ID              reduce using rule 37 (type_qualifier -> CONST .)
    LBRACKET        reduce using rule 37 (type_qualifier -> CONST .)
    RPAREN          reduce using rule 37 (type_qualifier -> CONST .)
    AUTO            reduce using rule 37 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 37 (type_qualifier -> CONST .)
    STATIC          reduce using rule 37 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 37 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 37 (type_qualifier -> CONST .)
    SEMI            reduce using rule 37 (type_qualifier -> CONST .)
    COMMA           reduce using rule 37 (type_qualifier -> CONST .)


state 10

    (22) storage_class_specifier -> STATIC .

    AUTO            reduce using rule 22 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 22 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 22 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 22 (storage_class_specifier -> STATIC .)
    TYPEDEF         reduce using rule 22 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 22 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 22 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 22 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 22 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 22 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 22 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 22 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 22 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 22 (storage_class_specifier -> STATIC .)
    TYPEID          reduce using rule 22 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 22 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 22 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 22 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 22 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 22 (storage_class_specifier -> STATIC .)
    TIMES           reduce using rule 22 (storage_class_specifier -> STATIC .)
    LPAREN          reduce using rule 22 (storage_class_specifier -> STATIC .)
    ID              reduce using rule 22 (storage_class_specifier -> STATIC .)
    LBRACKET        reduce using rule 22 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 22 (storage_class_specifier -> STATIC .)
    RPAREN          reduce using rule 22 (storage_class_specifier -> STATIC .)
    SEMI            reduce using rule 22 (storage_class_specifier -> STATIC .)


state 11

    (21) storage_class_specifier -> REGISTER .

    AUTO            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    REGISTER        reduce using rule 21 (storage_class_specifier -> REGISTER .)
    STATIC          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    EXTERN          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    TYPEDEF         reduce using rule 21 (storage_class_specifier -> REGISTER .)
    VOID            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    CHAR            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    SHORT           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    INT             reduce using rule 21 (storage_class_specifier -> REGISTER .)
    LONG            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    FLOAT           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    DOUBLE          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    SIGNED          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    UNSIGNED        reduce using rule 21 (storage_class_specifier -> REGISTER .)
    TYPEID          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    CONST           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    VOLATILE        reduce using rule 21 (storage_class_specifier -> REGISTER .)
    ENUM            reduce using rule 21 (storage_class_specifier -> REGISTER .)
    STRUCT          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    UNION           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    TIMES           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    LPAREN          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    ID              reduce using rule 21 (storage_class_specifier -> REGISTER .)
    LBRACKET        reduce using rule 21 (storage_class_specifier -> REGISTER .)
    COMMA           reduce using rule 21 (storage_class_specifier -> REGISTER .)
    RPAREN          reduce using rule 21 (storage_class_specifier -> REGISTER .)
    SEMI            reduce using rule 21 (storage_class_specifier -> REGISTER .)


state 12

    (42) struct_or_union -> STRUCT .

    LBRACE          reduce using rule 42 (struct_or_union -> STRUCT .)
    ID              reduce using rule 42 (struct_or_union -> STRUCT .)


state 13

    (39) struct_or_union_specifier -> struct_or_union . identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> struct_or_union . LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> struct_or_union . identifier
    (214) identifier -> . ID

    LBRACE          shift and go to state 44
    ID              shift and go to state 27

    identifier                     shift and go to state 45

state 14

    (27) type_specifier -> SHORT .

    AUTO            reduce using rule 27 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 27 (type_specifier -> SHORT .)
    STATIC          reduce using rule 27 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 27 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 27 (type_specifier -> SHORT .)
    VOID            reduce using rule 27 (type_specifier -> SHORT .)
    CHAR            reduce using rule 27 (type_specifier -> SHORT .)
    SHORT           reduce using rule 27 (type_specifier -> SHORT .)
    INT             reduce using rule 27 (type_specifier -> SHORT .)
    LONG            reduce using rule 27 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 27 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 27 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 27 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 27 (type_specifier -> SHORT .)
    TYPEID          reduce using rule 27 (type_specifier -> SHORT .)
    CONST           reduce using rule 27 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 27 (type_specifier -> SHORT .)
